accession,species
GCF_000263135.1,Mycobacterium tuberculosis
GCF_001322425.1,Mycobacterium tuberculosis
GCF_014489295.1,Mycobacterium tuberculosis
GCF_001845175.1,Mycobacterium tuberculosis
GCF_000675615.1,Mycobacterium tuberculosis
GCF_002089755.1,Mycobacterium avium
GCF_001609895.1,Mycobacterium avium
GCF_001610065.1,Mycobacterium avium
GCF_001610395.1,Mycobacterium avium
GCF_001610335.1,Mycobacterium avium
GCF_002285695.1,Mycobacterium intracellulare
GCF_016756015.1,Mycobacterium intracellulare
GCF_016756235.1,Mycobacterium intracellulare
GCF_900959515.1,Mycobacterium intracellulare
GCF_016756215.1,Mycobacterium intracellulare
GCF_001440155.1,Mycobacterium chelonae
GCF_001942555.1,Mycobacterium chelonae
GCF_001854015.1,Mycobacterium chelonae
GCF_001440125.1,Mycobacterium chelonae
GCF_001853925.1,Mycobacterium chelonae
GCF_000723425.2,Mycobacterium marinum
GCF_002911575.1,Mycobacterium marinum
GCF_003431645.1,Mycobacterium marinum
GCF_003431805.1,Mycobacterium marinum
GCF_003431575.1,Mycobacterium marinum
GCF_900566155.1,Mycobacterium kansasii
GCF_002705865.1,Mycobacterium kansasii
GCF_015471985.1,Mycobacterium kansasii
GCF_002920755.1,Mycobacterium kansasii
GCF_000715375.1,Mycobacterium kansasii
GCF_004310235.1,Mycobacterium smegmatis
GCF_004310165.1,Mycobacterium smegmatis
GCF_004307055.1,Mycobacterium smegmatis
GCF_004310055.1,Mycobacterium smegmatis
GCF_000767605.1,Mycobacterium smegmatis
GCF_001665415.1,Mycobacterium fortuitum
GCF_001307545.1,Mycobacterium fortuitum
GCF_001673485.1,Mycobacterium fortuitum
GCF_900453945.1,Mycobacterium fortuitum
GCF_006517415.1,Mycobacterium fortuitum
GCF_002013555.1,Mycobacterium immunogenum
GCF_001677135.1,Mycobacterium immunogenum
GCF_001296255.1,Mycobacterium immunogenum
GCF_001296345.1,Mycobacterium immunogenum
GCF_001296335.1,Mycobacterium immunogenum
GCF_900454115.1,Mycobacterium farcinogenes
GCF_001665335.1,Mycobacterium farcinogenes
GCF_001667235.1,Mycobacterium farcinogenes
GCF_001667225.1,Mycobacterium farcinogenes
GCF_001667305.1,Mycobacterium farcinogenes
GCF_004367295.1,Mycobacterium franklinii
GCF_004355025.1,Mycobacterium franklinii
GCF_002013895.1,Mycobacterium franklinii
GCF_004367235.1,Mycobacterium franklinii
GCF_001853795.1,Mycobacterium franklinii
GCF_902825395.1,Mycobacterium persicum
GCA_002086855.1,Mycobacterium persicum
GCF_900566035.1,Mycobacterium persicum
GCF_900566015.1,Mycobacterium persicum
GCF_001632975.1,Mycobacterium persicum
GCF_001673195.1,Mycobacterium colombiense_B
GCF_001673075.1,Mycobacterium colombiense_B
GCF_001673505.1,Mycobacterium colombiense_B
GCF_001673005.1,Mycobacterium colombiense_B
GCF_001953985.1,Mycobacterium colombiense_B
GCF_905219485.1,Mycobacterium riyadhense
GCF_905219515.1,Mycobacterium riyadhense
GCF_905219495.1,Mycobacterium riyadhense
GCF_016864455.1,Mycobacterium riyadhense
GCF_905219555.1,Mycobacterium riyadhense
GCF_009192875.1,Mycobacterium phlei
GCF_900453675.1,Mycobacterium phlei
GCF_001582015.1,Mycobacterium phlei
GCF_015333575.1,Mycobacterium phlei
GCF_001581995.1,Mycobacterium phlei
GCF_007786435.1,Mycobacterium porcinum
GCF_001722425.1,Mycobacterium porcinum
GCF_001686845.1,Mycobacterium porcinum
GCF_001686835.1,Mycobacterium porcinum
GCF_900289185.1,Mycobacterium porcinum
GCF_014194265.1,Mycobacterium monacense
GCF_000015405.1,Mycobacterium monacense
GCF_010731575.1,Mycobacterium monacense
GCF_001665825.1,Mycobacterium monacense
GCF_001667465.1,Mycobacterium monacense
GCF_004359015.1,Mycobacterium paragordonae
GCF_004359035.1,Mycobacterium paragordonae
GCF_003614435.1,Mycobacterium paragordonae
GCF_001673475.1,Mycobacterium paragordonae
GCF_004359025.1,Mycobacterium paragordonae
GCF_001665375.1,Mycobacterium phocaicum
GCF_005670655.1,Mycobacterium phocaicum
GCF_003851485.1,Mycobacterium phocaicum
GCF_004359045.1,Mycobacterium phocaicum
GCF_001557045.1,Mycobacterium phocaicum
GCF_017052695.1,Mycobacterium septicum
GCF_016919325.1,Mycobacterium septicum
GCF_000455325.1,Mycobacterium septicum
GCF_012396425.1,Mycobacterium septicum
GCF_003855255.1,Mycobacterium septicum
GCF_018524285.1,Mycobacterium goodii
GCF_018524325.1,Mycobacterium goodii
GCF_018524265.1,Mycobacterium goodii
GCF_018524375.1,Mycobacterium goodii
GCF_002798385.1,Mycobacterium goodii
GCF_001510785.1,Mycobacterium neoaurum_A
GCF_000317305.3,Mycobacterium neoaurum_A
GCF_000959045.1,Mycobacterium neoaurum_A
GCF_003367335.1,Mycobacterium neoaurum_A
GCF_009192845.1,Mycobacterium mucogenicum_B
GCF_001291445.1,Mycobacterium mucogenicum_B
GCF_001668705.1,Mycobacterium mucogenicum_B
GCF_005670685.2,Mycobacterium mucogenicum_B
GCF_900566075.1,Mycobacterium pseudokansasii
GCF_900566045.1,Mycobacterium pseudokansasii
GCF_900566025.1,Mycobacterium pseudokansasii
GCF_014263315.1,Mycobacterium kubicae
GCF_001673455.1,Mycobacterium kubicae
GCF_015689175.1,Mycobacterium kubicae
GCF_002101745.1,Mycobacterium kubicae
GCF_010723135.1,Mycobacterium kubicae
GCF_010731775.1,Mycobacterium mantenii
GCF_001667865.1,Mycobacterium mantenii
GCF_001667695.1,Mycobacterium mantenii
GCF_002086335.1,Mycobacterium mantenii
GCF_001667995.1,Mycobacterium mantenii
GCF_900101555.1,Mycobacterium neoaurum
GCF_005670605.1,Mycobacterium neoaurum
GCF_018363015.1,Mycobacterium neoaurum
GCF_000691525.1,Mycobacterium neoaurum
GCF_000724065.1,Mycobacterium neoaurum
GCF_001669335.1,Mycobacterium europaeum_A
GCF_003284975.1,Mycobacterium europaeum_A
GCF_001673415.1,Mycobacterium europaeum_A
GCF_001672995.1,Mycobacterium europaeum_A
GCF_001673055.1,Mycobacterium europaeum_A
GCF_001722405.1,Mycobacterium gordonae
GCF_001675225.1,Mycobacterium gordonae
GCF_002101675.1,Mycobacterium gordonae
GCF_002285715.1,Mycobacterium marseillense
GCF_010731675.1,Mycobacterium marseillense
GCF_002086345.1,Mycobacterium marseillense
GCF_001673235.1,Mycobacterium marseillense
GCF_007654935.1,Mycobacterium marseillense
GCF_001653495.1,Mycobacterium leprae
GCF_001648835.1,Mycobacterium leprae
GCF_000195855.1,Mycobacterium leprae
GCF_003253775.1,Mycobacterium leprae
GCF_003584725.1,Mycobacterium leprae
GCF_900089125.1,Mycobacterium lehmannii
GCF_002245535.1,Mycobacterium lehmannii
GCF_001499915.1,Mycobacterium lehmannii
GCF_001500105.1,Mycobacterium lehmannii
GCF_001499925.1,Mycobacterium lehmannii
GCF_000164135.1,Mycobacterium parascrofulaceum
GCF_001686825.1,Mycobacterium parascrofulaceum
GCF_001686735.1,Mycobacterium parascrofulaceum
GCF_001686745.1,Mycobacterium parascrofulaceum
GCF_001686665.1,Mycobacterium parascrofulaceum
GCF_001665755.1,Mycobacterium elephantis
GCF_001005175.1,Mycobacterium elephantis
GCF_004014805.1,Mycobacterium elephantis
GCF_001665365.1,Mycobacterium elephantis
GCF_002086605.1,Mycobacterium elephantis
GCF_010727475.1,Mycobacterium mageritense
GCF_000612825.1,Mycobacterium mageritense
GCF_004359005.1,Mycobacterium obuense
GCF_001044245.1,Mycobacterium obuense
GCF_003254575.1,Mycobacterium obuense
GCF_000974925.2,Mycobacterium obuense
GCF_000184435.1,Mycobacterium gilvum
GCF_900454025.1,Mycobacterium gilvum
GCF_000016365.1,Mycobacterium gilvum
GCF_019148985.1,Mycobacterium gilvum
GCF_001499845.1,Mycobacterium novocastrense
GCF_001570485.1,Mycobacterium novocastrense
GCF_001499825.1,Mycobacterium novocastrense
GCF_001499835.1,Mycobacterium novocastrense
GCF_001021415.1,Mycobacterium haemophilum
GCF_001021485.1,Mycobacterium haemophilum
GCF_001021405.1,Mycobacterium haemophilum
GCF_001021435.1,Mycobacterium haemophilum
GCF_000340435.2,Mycobacterium haemophilum
GCF_000257745.1,Mycobacterium xenopi
GCF_002102015.1,Mycobacterium xenopi
GCF_009936235.1,Mycobacterium xenopi
GCF_900453395.1,Mycobacterium xenopi
GCF_001669345.1,Mycobacterium asiaticum
GCF_002086545.1,Mycobacterium asiaticum
GCF_000613245.1,Mycobacterium asiaticum
GCF_001673165.1,Mycobacterium asiaticum
GCF_001672925.1,Mycobacterium asiaticum
GCF_000972935.1,Mycobacterium heraklionense_A
GCF_001673105.1,Mycobacterium heraklionense_A
GCF_002967035.1,Mycobacterium heraklionense_A
GCF_001666995.1,Mycobacterium heraklionense_A
GCF_001673575.1,Mycobacterium heraklionense_A
GCF_002086515.1,Mycobacterium arupense
GCF_000970885.2,Mycobacterium arupense
GCF_008373105.1,Mycobacterium arupense
GCF_004721035.1,Mycobacterium peregrinum
GCF_002198105.1,Mycobacterium peregrinum
GCF_004721025.1,Mycobacterium peregrinum
GCF_001403655.1,Mycobacterium peregrinum
GCF_002102345.1,Mycobacterium peregrinum
GCF_004366875.1,Mycobacterium salmoniphilum
GCF_004367915.1,Mycobacterium salmoniphilum
GCF_002013645.1,Mycobacterium salmoniphilum
GCF_002013685.1,Mycobacterium salmoniphilum
GCF_004924335.1,Mycobacterium salmoniphilum
GCF_002101825.1,Mycobacterium paraense
GCF_002102305.1,Mycobacterium paraense
GCF_002101815.1,Mycobacterium paraense
GCF_002102295.1,Mycobacterium paraense
GCF_002105755.1,Mycobacterium colombiense
GCF_900161855.1,Mycobacterium colombiense
GCF_000222105.3,Mycobacterium colombiense
GCF_000661085.1,Mycobacterium colombiense
GCF_010725885.1,Mycobacterium tokaiense
GCF_010722995.1,Mycobacterium tokaiense
GCF_900453365.1,Mycobacterium tokaiense
GCF_011758805.1,Mycobacterium fluoranthenivorans
GCF_014295435.1,Mycobacterium fluoranthenivorans
GCF_900100615.1,Mycobacterium fluoranthenivorans
GCF_000613185.1,Mycobacterium cosmeticum
GCF_005670675.1,Mycobacterium cosmeticum
GCF_010723515.1,Mycobacterium algericum
GCF_000214155.1,Mycobacterium algericum
GCF_010726505.1,Mycobacterium algericum
GCF_002086455.1,Mycobacterium algericum
GCF_001865165.1,Mycobacterium llatzerense
GCF_000878195.1,Mycobacterium llatzerense
GCF_000970875.1,Mycobacterium nebraskense
GCF_002102255.1,Mycobacterium nebraskense
GCF_001021495.1,Mycobacterium nebraskense
GCF_001665615.1,Mycobacterium flavescens
GCF_001667105.1,Mycobacterium flavescens
GCF_002245615.1,Mycobacterium flavescens
GCF_001881585.2,Mycobacterium heckeshornense
GCF_016592155.1,Mycobacterium heckeshornense
GCF_001077755.1,Mycobacterium heckeshornense
GCF_016861545.1,Mycobacterium heckeshornense
GCF_001942625.1,Mycobacterium syngnathidarum
GCF_001853525.1,Mycobacterium syngnathidarum
GCF_005924235.1,Mycobacterium syngnathidarum
GCF_001552315.1,Mycobacterium chlorophenolicum
GCF_001044235.1,Mycobacterium chlorophenolicum
GCF_000805385.1,Mycobacterium setense
GCF_001665445.1,Mycobacterium setense
GCF_900236745.1,Mycobacterium setense
GCF_000805375.1,Mycobacterium setense
GCF_001853625.1,Mycobacterium saopaulense
GCF_001853765.1,Mycobacterium saopaulense
GCF_001456355.1,Mycobacterium saopaulense
GCF_002086715.1,Mycobacterium saopaulense
GCF_001679965.1,Mycobacterium kumamotonense
GCF_010093495.1,Mycobacterium kumamotonense
GCF_002086285.1,Mycobacterium kumamotonense
GCF_900566085.1,Mycobacterium attenuatum
GCF_900566065.1,Mycobacterium attenuatum
GCF_900566105.1,Mycobacterium attenuatum
GCF_000455305.1,Mycobacterium simiae
GCF_002093075.1,Mycobacterium simiae
GCF_010727605.1,Mycobacterium simiae
GCF_002553535.1,Mycobacterium boenickei
GCF_900166915.1,Mycobacterium boenickei
GCF_010731295.1,Mycobacterium boenickei
GCF_900566055.1,Mycobacterium innocens
GCF_001552715.1,Mycobacterium vaccae
GCF_001655245.1,Mycobacterium vaccae
GCF_000295825.1,Mycobacterium vaccae
GCF_000379865.1,Mycobacterium hassiacum
GCF_900603025.1,Mycobacterium hassiacum
GCF_000300375.1,Mycobacterium hassiacum
GCF_001666815.1,Mycobacterium alsense
GCF_002086635.1,Mycobacterium alsense
GCF_001672935.1,Mycobacterium alsense
GCF_001722445.1,Mycobacterium shimoidei
GCF_900417275.1,Mycobacterium shimoidei
GCF_001953995.1,Mycobacterium nonchromogenicum
GCF_002101775.1,Mycobacterium nonchromogenicum
GCF_001672655.1,Mycobacterium nonchromogenicum
GCF_000759695.1,Mycobacterium kyorinense
GCF_002101735.1,Mycobacterium kyorinense
GCF_001439515.1,Mycobacterium kyorinense
GCF_001722345.1,Mycobacterium intermedium
GCF_002086275.1,Mycobacterium intermedium
GCF_900187065.1,Mycobacterium thermoresistibile
GCF_000234585.1,Mycobacterium thermoresistibile
GCF_001570505.1,Mycobacterium thermoresistibile
GCF_002101955.1,Mycobacterium terrae
GCF_010727125.1,Mycobacterium terrae
GCF_900187145.1,Mycobacterium terrae
GCF_002101655.1,Mycobacterium hiberniae
GCF_010729485.1,Mycobacterium hiberniae
GCF_010731835.1,Mycobacterium koreense
GCF_002104795.1,Mycobacterium koreense
GCF_001722415.1,Mycobacterium koreense
GCF_003515645.1,Mycobacterium shigaense
GCF_002356315.1,Mycobacterium shigaense
GCF_002983495.1,Mycobacterium shigaense
GCF_001667375.1,Mycobacterium sinense_A
GCF_001673565.1,Mycobacterium sinense_A
GCF_001667395.1,Mycobacterium sinense_A
GCF_002553495.1,Mycobacterium diernhoferi
GCF_002024975.1,Mycobacterium diernhoferi
GCF_001907655.1,Mycobacterium diernhoferi
GCF_000612725.1,Mycobacterium austroafricanum
GCF_000015305.1,Mycobacterium austroafricanum
GCF_016919645.1,Mycobacterium austroafricanum
GCF_002086595.1,Mycobacterium chubuense
GCF_900453455.1,Mycobacterium chubuense
GCF_001044255.1,Mycobacterium chubuense
GCF_001672735.1,Mycobacterium sinense_B
GCF_001667945.1,Mycobacterium sinense_B
GCF_003933725.1,Mycobacterium sinense_B
GCF_002086175.1,Mycobacterium celeriflavum
GCF_001667065.1,Mycobacterium celeriflavum
GCF_010731795.1,Mycobacterium celeriflavum
GCF_900073015.1,Mycobacterium brumae
GCF_004014795.1,Mycobacterium brumae
GCF_002553575.1,Mycobacterium brumae
GCF_001673635.1,Mycobacterium asiaticum_C
GCF_001673345.1,Mycobacterium asiaticum_C
GCF_010731695.1,Mycobacterium litorale
GCF_004366555.1,Mycobacterium litorale
GCF_000966355.1,Mycobacterium lepromatosis
GCF_000975265.1,Mycobacterium lepromatosis
GCF_002086405.1,Mycobacterium minnesotense
GCF_010731755.1,Mycobacterium minnesotense
GCF_002086255.1,Mycobacterium insubricum
GCF_010731615.1,Mycobacterium insubricum
GCF_002553585.1,Mycobacterium duvalii
GCF_010726645.1,Mycobacterium duvalii
GCF_007714185.1,Mycobacterium helveticum
GCF_007714205.1,Mycobacterium helveticum
GCF_002102355.1,Mycobacterium sherrisii
GCF_001722325.1,Mycobacterium sherrisii
GCF_010731535.1,Mycobacterium lacus
GCF_002102215.1,Mycobacterium lacus
GCF_002102095.1,Mycobacterium conspicuum
GCF_010730195.1,Mycobacterium conspicuum
GCF_010728325.1,Mycobacterium poriferae
GCF_000689255.1,Mycobacterium triplex
GCF_002102415.1,Mycobacterium triplex
GCF_900453085.1,Mycobacterium aichiense
GCF_010726245.1,Mycobacterium aichiense
GCF_001854525.1,Mycobacterium eburneum
GCF_001632895.1,Mycobacterium ostraviense
GCF_002705925.1,Mycobacterium ostraviense
GCF_002102105.1,Mycobacterium confluentis
GCF_010729895.1,Mycobacterium confluentis
GCF_012223425.1,Mycobacterium frederiksbergense
GCF_002086305.1,Mycobacterium malmoense_B
GCF_001870845.1,Mycobacterium malmoense_B
GCF_002101885.1,Mycobacterium senuense
GCF_010723225.1,Mycobacterium senuense
GCF_001570425.1,Mycobacterium brisbanense
GCF_002086215.1,Mycobacterium heidelbergense
GCF_010730745.1,Mycobacterium heidelbergense
GCF_002102175.1,Mycobacterium gastri
GCF_002101705.1,Mycobacterium iranicum
GCF_000455165.1,Mycobacterium iranicum
GCF_900232995.1,Mycobacterium simulans
GCF_900232515.1,Mycobacterium simulans
GCF_002086475.1,Mycobacterium paraseoulense
GCF_010731655.1,Mycobacterium paraseoulense
GCF_002086815.1,Mycobacterium parafortuitum
GCF_900417285.1,Mycobacterium parafortuitum
GCF_002086395.1,Mycobacterium moriokaense
GCF_010726085.1,Mycobacterium moriokaense
GCF_002742165.1,Mycobacterium celatum
GCF_002101595.1,Mycobacterium celatum
GCF_002553505.1,Mycobacterium agri
GCF_010722915.1,Mycobacterium agri
GCF_001373515.1,Mycobacterium europaeum
GCF_002102155.1,Mycobacterium europaeum
GCF_010728155.1,Mycobacterium doricum
GCF_002102115.1,Mycobacterium doricum
GCF_010727725.1,Mycobacterium chitae
GCF_900637205.1,Mycobacterium chitae
GCF_001053185.1,Mycobacterium bohemicum
GCF_002102025.1,Mycobacterium bohemicum
GCF_010730355.1,Mycobacterium florentinum
GCF_002101635.1,Mycobacterium florentinum
GCF_001766635.1,Mycobacterium grossiae
GCF_008329645.1,Mycobacterium grossiae
GCF_010729305.1,Mycobacterium psychrotolerans
GCF_002101875.1,Mycobacterium saskatchewanense
GCF_010729105.1,Mycobacterium saskatchewanense
GCF_001667205.1,Mycobacterium peregrinum_B
GCF_001665625.1,Mycobacterium peregrinum_B
GCF_010731635.1,Mycobacterium noviomagense
GCF_002086415.1,Mycobacterium noviomagense
GCF_001049355.1,Mycobacterium aurum
GCF_900637195.1,Mycobacterium aurum
GCF_010730955.1,Mycobacterium aubagnense
GCF_005670695.1,Mycobacterium aubagnense
GCF_002086575.1,Mycobacterium branderi
GCF_010728725.1,Mycobacterium branderi
GCF_001672575.1,Mycobacterium scrofulaceum_C
GCF_001667885.1,Mycobacterium scrofulaceum_C
GCF_002101555.1,Mycobacterium canariasense
GCF_001570445.1,Mycobacterium canariasense
GCF_010730055.1,Mycobacterium shinjukuense
GCF_002086755.1,Mycobacterium shinjukuense
GCF_002101995.1,Mycobacterium fallax
GCF_010726955.1,Mycobacterium fallax
GCF_010730575.1,Mycobacterium parmense
GCF_002102335.1,Mycobacterium parmense
GCF_001545135.1,Mycobacterium wolinskyi
GCF_002101965.1,Mycobacterium wolinskyi
GCF_900157385.1,Mycobacterium terramassiliense
GCF_002101585.1,Mycobacterium engbaekii
GCF_002102185.1,Mycobacterium fragae
GCF_001187505.1,Mycobacterium goodii_B
GCF_002086125.1,Mycobacterium arosiense
GCF_002104765.1,Mycobacterium vulneris
GCF_010731735.1,Mycobacterium sediminis
GCF_900078675.2,Mycobacterium interjectum
GCF_900108565.1,Mycobacterium rutilum
GCF_001672755.1,Mycobacterium colombiense_C
GCF_902705885.1,Mycobacterium vanbaalenii_A
GCF_003284935.1,Mycobacterium arosiense_A
GCF_900157375.1,Mycobacterium rhizamassiliense
GCF_002591975.1,Mycobacterium neglectum
GCF_000266905.1,Mycobacterium chubuense_A
GCF_001673315.1,Mycobacterium asiaticum_B
GCF_010731875.1,Mycobacterium sarraceniae
GCF_001722335.1,Mycobacterium flavescens_A
GCF_017086405.1,Mycobacterium gordonae_D
GCF_002157835.1,Mycobacterium dioxanotrophicus
GCF_013390125.1,Mycobacterium hippocampi_A
GCF_002086795.1,Mycobacterium tusciae
GCF_001665785.1,Mycobacterium peregrinum_A
GCF_002086115.1,Mycobacterium bacteremicum
GCF_000526915.1,Mycobacterium genavense
GCF_000243415.2,Mycobacterium tusciae_A
GCF_001668675.1,Mycobacterium asiaticum_D
GCF_010731815.2,Mycobacterium arabiense
GCF_010731715.1,Mycobacterium stomatepiae
GCF_002086155.1,Mycobacterium angelicum
GCF_002101785.1,Mycobacterium palustre
GCF_001673365.1,Mycobacterium asiaticum_A
GCF_003112775.1,Mycobacterium montefiorense
GCF_010726765.1,Mycobacterium gallinarum
GCF_900078685.2,Mycobacterium icosiumassiliensis
GCF_002356335.1,Mycobacterium stephanolepidis
GCF_001650495.1,Mycobacterium iranicum_A
GCF_002592005.1,Mycobacterium palauense
GCF_010727325.1,Mycobacterium alvei
GCF_001050035.1,Mycobacterium komanii
GCF_010725725.1,Mycobacterium pulveris
GCF_010729665.1,Mycobacterium madagascariense
GCF_001373395.1,Mycobacterium lentiflavum
GCF_002086695.1,Mycobacterium rhodesiae
GCF_019050325.1,Mycobacterium fortunisiensis
GCF_010723575.1,Mycobacterium bourgelatii
GCF_010731855.1,Mycobacterium anyangense
GCF_900292015.1,Mycobacterium basiliense
GCF_003347205.1,Mycobacterium moriokaense_B
GCF_001417955.2,Mycobacterium gordonae_B
GCF_001050015.1,Mycobacterium malmesburyense
GCF_002104675.1,Mycobacterium decipiens
GCF_014218295.1,Mycobacterium litorale_B
GCF_003201655.1,Mycobacterium moriokaense_A
GCF_001021505.1,Mycobacterium heraklionense_B
GCF_002102395.1,Mycobacterium triviale
GCF_002102265.1,Mycobacterium longobardum
GCF_010728925.1,Mycobacterium gadium
GCF_014190915.1,Mycobacterium iranicum_B
GCF_000559085.1,Mycobacterium aromaticivorans
GCF_006439015.1,Mycobacterium hodleri_A
GCF_900176255.2,Mycobacterium ahvazicum
GCF_000230935.1,Mycobacterium rhodesiae_B
GCF_001722355.1,Mycobacterium holsaticum
GCF_900157365.1,Mycobacterium numidiamassiliense
GCF_001245615.1,Mycobacterium neworleansense
GCF_010723735.1,Mycobacterium hippocampi_B
GCF_900078665.2,Mycobacterium houstonense
GCF_000230895.2,Mycobacterium rhodesiae_A
GCF_001672775.1,Mycobacterium kyorinense_A
GCF_008370645.1,Mycobacterium simiae_A
GCF_001942045.1,Mycobacterium porcinum_A
GCF_002086735.1,Mycobacterium scrofulaceum
GCF_010723305.1,Mycobacterium botniense
GCF_002086485.1,Mycobacterium aquaticum
GCF_017876775.1,Mycobacterium lutetiense
GCF_003284925.1,Mycobacterium algericum_A
GCF_010731595.1,Mycobacterium seoulense
GCF_010731895.1,Mycobacterium helvum
GCF_900078775.1,Mycobacterium aurum_A
GCF_001907675.1,Mycobacterium paraffinicum
GCF_001665835.1,Mycobacterium colombiense_A
GCF_013466425.1,Mycobacterium vicinigordonae
GCF_010727945.1,Mycobacterium cookii
GCF_002116635.1,Mycobacterium szulgai
GCF_003408705.1,Mycobacterium uberis
GCF_900133565.1,Mycobacterium abscessus subsp. abscessus
GCF_015499795.1,Mycobacterium abscessus subsp. abscessus
GCF_017175725.1,Mycobacterium abscessus subsp. abscessus
GCF_900137795.1,Mycobacterium abscessus subsp. abscessus
GCF_900132835.1,Mycobacterium abscessus subsp. abscessus
GCF_900131555.1,Mycobacterium abscessus subsp. bolletii
GCF_002013835.1,Mycobacterium abscessus subsp. bolletii
GCF_900134105.1,Mycobacterium abscessus subsp. bolletii
GCF_900132715.1,Mycobacterium abscessus subsp. bolletii
GCF_900130515.1,Mycobacterium abscessus subsp. bolletii
GCF_900140305.1,Mycobacterium abscessus subsp. massiliense
GCF_900133585.1,Mycobacterium abscessus subsp. massiliense
GCF_900138325.1,Mycobacterium abscessus subsp. massiliense
GCF_900131935.1,Mycobacterium abscessus subsp. massiliense
GCF_002142785.1,Mycobacterium abscessus subsp. massiliense
